EXTRACT_DATE,PRACTICE_CODE,PRACTICE_NAME,PRACTICE_POSTCODE,PCN_CODE,PCN_NAME,SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_NAME,ICB_CODE,ICB_NAME,Latitude_1m,Longitude_1m,PRACTICE_NAME_PROPER,Sub_ICB
01Oct2025,M83001,HORSEFAIR PRACTICE,WS15 2FH,U16318,RUGELEY & GREAT HAYWOOD PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.76718868,-1.947714316,Horsefair Practice,Cannock Chase
01Oct2025,M83016,HIGH STREET SURGERY,WS6 7AB,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.66073191,-2.031818213,High Street Surgery,Cannock Chase
01Oct2025,M83033,HEDNESFORD MEDICAL PRACTICE,WS12 4DH,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.7123278,-2.000697433,Hednesford Medical Practice,Cannock Chase
01Oct2025,M83048,THE NILE PRACTICE,WS6 7AE,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.66013709,-2.036948019,The Nile Practice,Cannock Chase
01Oct2025,M83063,NORTON CANES HEALTH CENTRE,WS11 9SE,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.67397437,-1.970245573,Norton Canes Health Centre,Cannock Chase
01Oct2025,M83107,ALDERWOOD MEDICAL PRACTICE,WS11 1QN,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.68367088,-2.040444256,Alderwood Medical Practice,Cannock Chase
01Oct2025,M83109,DR MANICKAM & PARTNER,WS12 4DJ,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.71072764,-2.001763116,Dr Manickam & Partner,Cannock Chase
01Oct2025,M83129,HEATH HAYES HEALTH CENTRE,WS12 3TG,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.69061732,-1.988284077,Heath Hayes Health Centre,Cannock Chase
01Oct2025,M83130,RED LION SURGERY,WS11 5XY,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.69323883,-2.03061399,Red Lion Surgery,Cannock Chase
01Oct2025,M83139,MOSS STREET SURGERY,WS11 6DE,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.70267223,-2.012891535,Moss Street Surgery,Cannock Chase
01Oct2025,M83608,QUINTON PRACTICE,WS6 6EW,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.65712107,-2.017490321,Quinton Practice,Cannock Chase
01Oct2025,M83616,DR I RASIB & PARTNERS,WS11 5XY,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.69323883,-2.03061399,Dr I Rasib & Partners,Cannock Chase
01Oct2025,M83637,CHADSMOOR MEDICAL PRACTICE,WS11 5JT,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.70804638,-2.02343128,Chadsmoor Medical Practice,Cannock Chase
01Oct2025,M83638,THE COLLIERY PRACTICE,WS11 1DJ,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.68861054,-2.024781822,The Colliery Practice,Cannock Chase
01Oct2025,M83698,SOUTHFIELD WAY SURGERY,WS6 6JZ,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.65838842,-2.018732687,Southfield Way Surgery,Cannock Chase
01Oct2025,M83703,BRERETON SURGERY,WS15 1DU,U16318,RUGELEY & GREAT HAYWOOD PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.74748004,-1.924316694,Brereton Surgery,Cannock Chase
01Oct2025,M83717,NORTON CANES SURGERY,WS11 9SE,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.67397437,-1.970245573,Norton Canes Surgery,Cannock Chase
01Oct2025,M83719,RAWNSLEY SURGERY,WS12 1JF,U12200,CANNOCK NORTH PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.70862937,-1.970089006,Rawnsley Surgery,Cannock Chase
01Oct2025,M83727,NORTON CANES PRACTICE,WS11 9SE,U88414,CANNOCK VILLAGES PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.67397437,-1.970245573,Norton Canes Practice,Cannock Chase
01Oct2025,M83738,AELFGAR SURGERY,WS15 2AB,U16318,RUGELEY & GREAT HAYWOOD PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.76362398,-1.93762643,Aelfgar Surgery,Cannock Chase
01Oct2025,Y02354,SANDY LANE SURGERY,WS15 2LB,U16318,RUGELEY & GREAT HAYWOOD PCN,04Y,NHS Staffordshire and Stoke-on-Trent ICB - 04Y,QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,52.75636942,-1.937621932,Sandy Lane Surgery,Cannock Chase
